"id","value"
89502,4
89503,4
89504,4
89505,4
89506,4
89507,2
89508,2
89509,2
89510,2
89511,2
89512,2
89513,2
89514,2
89515,2
89516,2
89517,2
89518,2
89519,2
89520,2
89521,2
89522,2
89523,2
89524,2
89525,2
89526,2
89527,2
89528,2
89529,2
89530,2
89531,2
89532,2
89533,2
89534,2
89535,2
89536,2
89537,2
89538,2
89539,2
89540,2
89541,2
89542,2
89543,2
89544,2
89545,2
89546,2
89547,2
89548,2
89549,2
89550,2
89551,2
89552,2
89553,2
89554,2
89555,2
89556,2
89557,2
89558,2
89559,2
89560,2
89561,2
89562,2
89563,2
89564,2
89565,2
89566,2
89567,2
89568,2
89569,2
89570,2
89571,2
89572,2
89573,2
89574,2
89575,2
89576,2
89577,2
89578,2
89579,2
89580,2
89581,2
89582,2
89583,2
89584,2
89585,2
89586,2
89587,2
89588,2
89589,2
89590,2
89591,2
89592,2
89593,2
89594,2
89595,2
89596,2
89597,2
89598,2
89599,2
89600,2
89601,2
89602,2
89603,2
89604,2
89605,2
89606,2
89607,8
89608,2
89609,2
89610,2
89611,9
89612,9
89613,9
89614,9
89615,8
89616,8
89617,8
89618,8
89619,8
89620,8
89621,8
89622,8
89623,8
89624,3
89625,3
89626,3
89627,3
89628,3
89629,3
89630,2
89631,2
89632,2
89633,2
89634,2
89635,2
89636,2
89637,4
89638,4
89639,4
89640,4
89641,4
89642,3
89643,3
89644,3
89645,7
89646,7
89647,7
89648,7
89649,7
89650,2
89651,2
89652,2
89653,2
89654,2
89715,2
89716,2
89717,2
89718,2
89719,2
89720,2
89721,2
89722,2
89723,2
89724,2
89725,2
89726,2
89727,2
89728,2
89729,2
89730,2
89731,2
89732,2
89733,2
89734,2
89735,2
89736,2
89737,2
89738,2
89739,2
89740,2
89741,2
89742,2
89743,2
89744,2
89745,2
89746,2
89747,2
89748,2
89749,2
89750,2
89751,2
89752,2
89753,2
89754,2
89755,2
89756,2
89757,9
89758,2
89759,2
89760,2
89761,2
89762,2
89763,2
89764,2
89765,2
89766,2
89767,2
89768,2
89769,2
89770,2
89771,2
89772,2
89773,2
89774,2
89775,2
89776,8
89777,8
89778,2
89779,8
89780,2
89781,2
89782,2
89783,2
89784,2
89785,2
89786,2
89787,2
89788,2
89789,2
89790,2
89791,2
89792,2
89793,2
89794,2
89795,2
89796,2
89797,9
89798,2
89799,2
89800,2
89801,2
89802,2
89803,2
89804,4
89805,4
89806,4
89807,4
89808,4
89809,4
89810,2
89811,2
89812,2
89813,2
89814,2
89815,2
89816,2
89817,2
89818,2
89819,2
89820,2
89821,2
89822,2
89823,2
89824,2
89825,2
89826,2
89827,2
89828,2
89829,2
89830,2
89831,2
89832,2
89833,2
89834,2
89835,2
89836,2
89837,2
89838,2
89839,2
89840,2
89841,2
89842,2
89843,2
89844,2
89845,2
89846,2
89847,2
89848,2
89849,2
89850,2
89851,2
89852,2
89853,2
89854,2
89855,2
89856,2
89857,2
89858,2
89859,2
89860,2
89861,2
89862,2
89863,2
89864,2
89865,2
89866,9
89867,2
89868,2
89869,2
89870,2
89871,2
89872,2
89873,2
89874,2
89875,2
89876,2
89877,2
89878,2
89879,2
89880,2
89881,2
89882,2
89883,2
89884,2
89885,2
89886,2
89887,2
89888,2
89889,2
89890,2
89891,2
89892,2
89893,2
89894,2
89895,2
89896,2
89897,2
89898,2
89899,2
89900,2
89901,2
89902,2
89903,2
89904,2
89905,2
89906,2
89907,2
89908,2
89909,8
89910,8
89911,2
89912,2
89913,2
89914,9
89915,9
89916,9
89917,8
89918,8
89919,8
89920,8
89921,8
89922,8
89923,8
89924,8
89925,8
89926,3
89927,3
89928,3
89929,3
89930,3
89931,2
89932,2
89933,2
89934,2
89935,2
89936,2
89937,2
89938,2
89939,4
89940,4
89941,4
89942,4
89943,4
89944,4
89945,4
89946,4
89947,7
89948,7
89949,7
89950,7
89951,7
89952,7
89953,7
89954,2
89955,2
89956,2
90020,2
90021,2
90022,2
90023,2
90024,2
90025,2
90026,2
90027,2
90028,2
90029,2
90030,2
90031,2
90032,2
90033,2
90034,2
90035,2
90036,2
90037,2
90038,2
90039,2
90040,2
90041,2
90042,2
90043,2
90044,2
90045,2
90046,2
90047,2
90048,2
90049,2
90050,2
90051,2
90052,2
90053,2
90054,2
90055,2
90056,2
90057,2
90058,2
90059,2
90060,9
90061,2
90062,2
90063,2
90064,2
90065,2
90066,2
90067,2
90068,2
90069,2
90070,2
90071,2
90072,2
90073,2
90074,2
90075,2
90076,2
90077,2
90078,2
90079,8
90080,2
90081,2
90082,2
90083,2
90084,2
90085,2
90086,2
90087,2
90088,2
90089,2
90090,2
90091,2
90092,2
90093,2
90094,2
90095,2
90096,2
90097,2
90098,2
90099,2
90100,2
90101,9
90102,2
90103,2
90104,2
90105,2
90106,2
90107,4
90108,4
90109,2
90110,4
90111,4
90112,4
90113,2
90114,2
90115,2
90116,2
90117,2
90118,2
90119,2
90120,2
90121,2
90122,2
90123,2
90124,2
90125,2
90126,2
90127,2
90128,2
90129,2
90130,2
90131,2
90132,2
90133,2
90134,2
90135,2
90136,2
90137,2
90138,2
90139,2
90140,2
90141,2
90142,2
90143,2
90144,2
90145,2
90146,2
90147,2
90148,2
90149,2
90150,2
90151,2
90152,2
90153,2
90154,2
90155,2
90156,2
90157,2
90158,2
90159,2
90160,2
90161,2
90162,2
90163,2
90164,2
90165,2
90166,2
90167,2
90168,9
90169,2
90170,2
90171,2
90172,2
90173,2
90174,2
90175,2
90176,2
90177,2
90178,2
90179,2
90180,2
90181,2
90182,2
90183,2
90184,2
90185,2
90186,2
90187,2
90188,2
90189,2
90190,2
90191,2
90192,2
90193,2
90194,2
90195,2
90196,2
90197,2
90198,2
90199,2
90200,2
90201,2
90202,2
90203,2
90204,2
90205,2
90206,2
90207,2
90208,2
90209,2
90210,8
90211,8
90212,2
90213,2
90214,2
90215,2
90216,9
90217,9
90218,9
90219,9
90220,8
90221,8
90222,8
90223,8
90224,8
90225,8
90226,8
90227,8
90228,8
90229,3
90230,3
90231,3
90232,3
90233,2
90234,2
90235,2
90236,2
90237,2
90238,2
90239,2
90240,2
90241,2
90242,4
90243,4
90244,4
90245,4
90246,4
90247,4
90248,4
90249,4
90250,7
90251,7
90252,7
90253,7
90254,7
90255,2
90256,2
90257,2
90328,2
90329,2
90330,2
90331,2
90332,2
90333,2
90334,2
90335,2
90336,2
90337,2
90338,2
90339,2
90340,2
90341,2
90342,2
90343,2
90344,2
90345,2
90346,2
90347,2
90348,2
90349,2
90350,2
90351,2
90352,2
90353,2
90354,2
90355,2
90356,2
90357,2
90358,2
90359,2
90360,2
90361,2
90362,2
90363,9
90364,2
90365,2
90366,2
90367,2
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90390,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90409,2
90410,2
90411,2
90412,4
90413,4
90414,4
90415,4
90416,2
90417,2
90418,2
90419,2
90420,2
90421,2
90422,2
90423,2
90424,2
90425,2
90426,2
90427,2
90428,2
90429,2
90430,2
90431,2
90432,2
90433,2
90434,2
90435,2
90436,2
90437,2
90438,2
90439,2
90440,2
90441,2
90442,2
90443,2
90444,2
90445,2
90446,2
90447,2
90448,2
90449,2
90450,2
90451,2
90452,2
90453,2
90454,2
90455,2
90456,2
90457,2
90458,2
90459,2
90460,2
90461,2
90462,2
90463,2
90464,2
90465,2
90466,2
90467,2
90468,2
90469,2
90470,9
90471,2
90472,2
90473,2
90474,2
90475,2
90476,2
90477,2
90478,2
90479,2
90480,2
90481,2
90482,2
90483,2
90484,2
90485,2
90486,2
90487,2
90488,2
90489,2
90490,2
90491,2
90492,2
90493,2
90494,2
90495,2
90496,2
90497,2
90498,2
90499,2
90500,2
90501,2
90502,2
90503,2
90504,2
90505,2
90506,2
90507,2
90508,2
90509,2
90510,2
90511,2
90512,2
90513,8
90514,2
90515,2
90516,2
90517,2
90518,9
90519,9
90520,9
90521,9
90522,2
90523,2
90524,8
90525,8
90526,8
90527,8
90528,8
90529,8
90530,8
90531,8
90532,3
90533,3
90534,3
90535,3
90536,2
90537,2
90538,2
90539,2
90540,2
90541,2
90542,2
90543,2
90544,2
90545,2
90546,4
90547,4
90548,4
90549,4
90550,4
90551,4
90552,4
90553,4
90554,7
90555,7
90556,2
90557,2
90558,2
90559,2
90635,2
90636,2
90637,2
90638,2
90639,2
90640,2
90641,2
90642,2
90643,2
90644,2
90645,2
90646,2
90647,2
90648,2
90649,2
90650,2
90651,2
90652,2
90653,2
90654,2
90655,2
90656,2
90657,2
90658,2
90659,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,9
90667,9
90668,2
90669,2
90670,2
90671,2
90672,2
90673,2
90674,2
90675,2
90676,2
90677,2
90678,2
90679,2
90680,2
90681,2
90682,2
90683,4
90684,2
90685,2
90686,2
90687,2
90688,2
90689,2
90690,2
90691,2
90692,2
90693,2
90694,2
90695,2
90696,2
90697,2
90712,2
90713,2
90714,2
90715,2
90716,4
90717,4
90718,2
90719,2
90720,2
90721,2
90722,2
90723,2
90724,2
90725,2
90726,2
90727,2
90728,2
90729,2
90730,2
90731,2
90732,2
90733,2
90734,2
90735,2
90736,2
90737,2
90738,2
90739,2
90740,2
90741,2
90742,2
90743,2
90744,2
90745,2
90746,2
90747,2
90748,2
90749,2
90750,2
90751,2
90752,2
90753,2
90754,2
90755,2
90756,2
90757,2
90758,2
90759,2
90760,2
90761,2
90762,2
90763,2
90764,2
90765,2
90766,2
90767,2
90768,2
90769,2
90770,2
90771,9
90772,2
90773,2
90774,2
90775,2
90776,2
90777,2
90778,2
90779,2
90780,2
90781,2
90782,2
90783,2
90784,2
90785,2
90786,2
90787,2
90788,2
90789,2
90790,2
90791,2
90792,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90813,2
90814,8
90815,8
90816,8
90817,2
90818,2
90819,2
90820,9
90821,9
90822,9
90823,9
90824,9
90825,2
90826,2
90827,2
90828,8
90829,8
90830,8
90831,8
90832,8
90833,8
90834,8
90835,3
90836,3
90837,3
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,4
90850,4
90851,4
90852,4
90853,4
90854,4
90855,4
90856,2
90857,2
90858,2
90859,2
90860,2
90861,2
90939,2
90940,2
90941,2
90942,2
90943,2
90944,2
90945,2
90946,2
90947,2
90948,2
90949,2
90950,2
90951,2
90952,2
90953,2
90954,2
90955,2
90956,2
90957,2
90958,2
90959,2
90960,2
90961,2
90962,2
90963,2
90964,2
90965,2
90966,2
90967,2
90968,2
90969,9
90970,9
90971,2
90972,2
90973,2
90974,2
90975,2
90976,2
90977,2
90978,2
90979,2
90980,2
90981,2
90982,2
90983,2
90984,2
90985,2
90986,4
90987,2
90988,2
90989,2
90990,2
90991,2
90992,2
90993,2
90994,2
90995,2
90996,2
90997,2
90998,2
90999,2
91000,2
91017,2
91018,2
91019,2
91020,4
91021,2
91022,2
91023,2
91024,2
91025,2
91026,2
91027,2
91028,2
91029,2
91030,2
91031,2
91032,2
91033,2
91034,2
91035,2
91036,2
91037,2
91038,2
91039,2
91040,2
91041,2
91042,2
91043,2
91044,2
91045,2
91046,2
91047,2
91048,2
91049,2
91050,2
91051,2
91052,2
91053,2
91054,2
91055,2
91056,2
91057,2
91058,2
91059,2
91060,2
91061,2
91062,2
91063,2
91064,2
91065,2
91066,2
91067,2
91068,2
91069,2
91070,9
91071,2
91072,9
91073,2
91074,2
91075,2
91076,2
91077,2
91078,2
91079,2
91080,2
91081,2
91082,2
91083,2
91084,2
91085,2
91086,2
91087,2
91088,2
91089,2
91090,2
91091,2
91092,2
91093,2
91094,2
91095,2
91096,2
91097,2
91098,2
91099,2
91100,2
91101,2
91102,2
91103,2
91104,2
91105,2
91106,2
91107,2
91108,2
91109,2
91110,2
91111,2
91112,2
91113,2
91114,2
91115,8
91116,8
91117,8
91118,2
91119,2
91120,2
91121,2
91122,9
91123,9
91124,9
91125,9
91126,9
91127,2
91128,2
91129,2
91130,2
91131,8
91132,2
91133,8
91134,8
91135,8
91136,8
91137,8
91138,3
91139,2
91140,2
91141,2
91142,2
91143,2
91144,2
91145,2
91150,2
91151,2
91152,2
91153,4
91154,4
91155,4
91156,4
91157,4
91158,4
91159,2
91160,2
91161,2
91162,2
91163,2
91243,2
91244,2
91245,2
91246,2
91247,2
91248,2
91249,2
91250,2
91251,2
91252,2
91253,2
91254,2
91255,2
91256,2
91257,2
91258,2
91259,2
91260,2
91261,2
91262,2
91263,2
91264,2
91265,2
91266,2
91267,2
91268,2
91269,2
91270,2
91271,2
91272,9
91273,9
91274,9
91275,2
91276,2
91277,2
91278,2
91279,2
91280,2
91281,2
91282,2
91283,2
91284,2
91285,2
91286,2
91287,2
91288,2
91289,2
91290,4
91291,4
91292,2
91293,2
91294,2
91295,2
91296,2
91297,2
91298,2
91299,2
91300,2
91301,2
91302,2
91321,2
91322,2
91323,2
91324,2
91325,2
91326,2
91327,2
91328,2
91329,2
91330,2
91331,2
91332,2
91333,2
91334,2
91335,2
91336,2
91337,2
91338,2
91339,2
91340,2
91341,2
91342,2
91343,2
91344,2
91345,2
91346,2
91347,2
91348,2
91349,2
91350,2
91351,2
91352,2
91353,2
91354,2
91355,2
91356,2
91357,2
91358,2
91359,2
91360,2
91361,2
91362,2
91363,2
91364,2
91365,2
91366,2
91367,2
91368,2
91369,2
91370,2
91371,2
91372,9
91373,9
91374,9
91375,2
91376,2
91377,2
91378,2
91379,2
91380,2
91381,2
91382,2
91383,2
91384,2
91385,2
91386,2
91387,2
91388,2
91389,2
91390,2
91391,2
91392,2
91393,2
91394,2
91395,2
91396,2
91397,2
91398,2
91399,2
91400,2
91401,2
91402,2
91403,2
91404,2
91405,2
91406,2
91407,2
91408,2
91409,2
91410,2
91411,2
91412,2
91413,2
91414,2
91415,2
91416,2
91417,8
91418,8
91419,8
91420,2
91421,2
91422,2
91423,2
91424,2
91425,9
91426,9
91427,9
91428,9
91429,9
91430,2
91431,2
91432,2
91433,2
91434,2
91435,8
91436,8
91437,8
91438,8
91439,8
91440,3
91441,3
91442,2
91443,2
91444,2
91445,2
91454,2
91455,2
91456,4
91457,4
91458,4
91459,4
91460,4
91461,2
91462,2
91463,2
91548,2
91549,2
91550,2
91551,2
91552,2
91553,2
91554,2
91555,2
91556,2
91557,2
91558,2
91559,2
91560,2
91561,2
91562,2
91563,2
91564,2
91565,2
91566,2
91567,2
91568,2
91569,2
91570,2
91571,2
91572,2
91573,2
91574,2
91575,2
91576,9
91577,9
91578,2
91579,2
91580,2
91581,2
91582,2
91583,2
91584,2
91585,2
91586,2
91587,2
91588,2
91589,2
91590,2
91591,2
91592,2
91593,2
91594,4
91595,4
91596,2
91597,2
91598,2
91599,2
91600,2
91601,2
91602,2
91603,2
91625,2
91626,2
91627,2
91628,2
91629,2
91630,2
91631,2
91632,2
91633,2
91634,2
91635,2
91636,2
91637,2
91638,2
91639,2
91640,2
91641,2
91642,2
91643,2
91644,2
91645,2
91646,2
91647,2
91648,2
91649,2
91650,2
91651,2
91652,2
91653,2
91654,2
91655,2
91656,2
91657,2
91658,2
91659,2
91660,2
91661,2
91662,2
91663,2
91664,2
91665,2
91666,2
91667,2
91668,2
91669,2
91670,2
91671,2
91672,2
91673,2
91674,9
91675,2
91676,2
91677,2
91678,2
91679,2
91680,2
91681,2
91682,2
91683,2
91684,2
91685,2
91686,2
91687,2
91688,2
91689,2
91690,2
91691,2
91692,2
91693,2
91694,2
91695,2
91696,2
91697,2
91698,2
91699,2
91700,2
91701,2
91702,2
91703,2
91704,2
91705,2
91706,2
91707,2
91708,2
91709,2
91710,2
91711,2
91712,2
91713,2
91714,2
91715,2
91716,2
91717,2
91718,2
91719,8
91720,8
91721,8
91722,2
91723,2
91724,2
91725,2
91726,2
91727,9
91728,9
91729,9
91730,9
91731,2
91732,2
91733,2
91734,2
91735,2
91736,2
91737,8
91738,8
91739,8
91740,8
91741,8
91742,8
91743,3
91744,2
91745,2
91758,2
91759,2
91760,2
91761,4
91762,4
91763,4
91764,2
91765,2
91766,2
91852,2
91853,2
91854,2
91855,2
91856,2
91857,2
91858,2
91859,2
91860,2
91861,2
91862,2
91863,2
91864,2
91865,2
91866,2
91867,2
91868,2
91869,2
91870,2
91871,2
91872,2
91873,2
91874,2
91875,2
91876,2
91877,2
91878,2
91879,9
91880,9
91881,2
91882,2
91883,2
91884,2
91885,2
91886,2
91887,2
91888,2
91889,2
91890,2
91891,2
91892,2
91893,2
91894,2
91895,2
91896,4
91897,4
91898,2
91899,2
91900,2
91901,2
91902,2
91903,2
91904,2
91905,2
91927,2
91928,2
91929,2
91930,2
91931,2
91932,2
91933,2
91934,2
91935,2
91936,2
91937,2
91938,2
91939,2
91940,2
91941,2
91942,2
91943,2
91944,2
91945,2
91946,2
91947,2
91948,2
91949,2
91950,2
91951,2
91952,2
91953,2
91954,2
91955,2
91956,2
91957,2
91958,2
91959,2
91960,2
91961,2
91962,2
91963,2
91964,2
91965,2
91966,2
91967,2
91968,2
91969,2
91970,2
91971,2
91972,2
91973,2
91974,2
91975,2
91976,2
91977,9
91978,2
91979,2
91980,2
91981,2
91982,2
91983,2
91984,2
91985,2
91986,2
91987,2
91988,2
91989,2
91990,2
91991,2
91992,2
91993,2
91994,2
91995,2
91996,2
91997,2
91998,2
91999,2
92000,2
92001,2
92002,2
92003,2
92004,2
92005,2
92006,2
92007,2
92008,2
92009,2
92010,2
92011,2
92012,2
92013,2
92014,2
92015,2
92016,2
92017,2
92018,2
92019,2
92020,2
92021,8
92022,8
92023,8
92024,2
92025,2
92026,2
92027,2
92028,2
92029,2
92030,9
92031,9
92032,9
92033,9
92034,2
92035,2
92036,2
92037,2
92038,2
92039,2
92040,8
92041,8
92042,8
92043,8
92044,8
92061,2
92062,2
92063,2
92064,4
92065,4
92066,2
92067,2
92068,2
92156,2
92157,2
92158,2
92159,2
92160,2
92161,2
92162,2
92163,2
92164,2
92165,2
92166,2
92167,2
92168,2
92169,2
92170,2
92171,2
92172,2
92173,2
92174,2
92175,2
92176,2
92177,2
92178,2
92179,2
92180,2
92181,2
92182,2
92183,9
92184,2
92185,2
92186,2
92187,2
92188,2
92189,2
92190,2
92191,2
92192,2
92194,2
92195,2
92196,2
92197,2
92198,2
92199,2
92200,2
92201,2
92202,2
92203,2
92204,2
92205,2
92206,2
92207,2
92227,2
92228,2
92229,2
92230,2
92231,2
92232,2
92233,2
92234,2
92235,2
92236,2
92237,2
92238,2
92239,2
92240,2
92241,2
92242,2
92243,2
92244,2
92245,2
92246,2
92247,2
92248,2
92249,2
92250,2
92251,2
92252,2
92253,2
92254,2
92255,2
92256,2
92257,2
92258,2
92259,2
92260,2
92261,2
92262,2
92263,2
92264,2
92265,2
92266,2
92267,2
92268,2
92269,2
92270,2
92271,2
92272,2
92273,2
92274,2
92275,2
92276,2
92277,2
92278,2
92279,2
92280,2
92281,2
92282,2
92283,2
92284,2
92285,2
92286,2
92287,2
92288,2
92289,2
92290,2
92291,2
92292,2
92293,2
92294,2
92295,2
92296,2
92297,2
92298,2
92299,2
92300,2
92301,2
92302,2
92303,2
92304,2
92305,2
92306,2
92307,2
92308,2
92309,2
92310,2
92311,2
92312,2
92313,2
92314,2
92315,2
92316,2
92317,2
92318,2
92319,2
92320,2
92321,2
92322,2
92323,8
92324,8
92325,8
92326,8
92327,2
92328,2
92329,2
92330,2
92331,2
92332,9
92333,9
92334,9
92335,9
92336,2
92337,2
92338,2
92339,2
92340,2
92341,2
92342,8
92343,8
92344,8
92345,8
92346,8
92347,8
92365,2
92366,2
92367,2
92368,2
92369,2
92459,2
92460,2
92461,2
92462,2
92463,2
92464,2
92465,2
92466,2
92467,2
92468,2
92469,2
92470,2
92471,2
92472,2
92473,2
92474,2
92475,2
92476,2
92477,2
92478,2
92479,2
92480,2
92481,2
92482,2
92483,2
92484,2
92485,2
92486,9
92487,2
92488,2
92489,2
92490,2
92491,2
92492,2
92493,2
92505,2
92506,2
92507,2
92508,2
92509,2
92510,2
92511,2
92512,2
92529,2
92530,2
92531,2
92532,2
92533,2
92534,2
92535,2
92536,2
92537,2
92538,2
92539,2
92540,2
92541,2
92542,2
92543,2
92544,2
92545,2
92546,2
92547,2
92548,2
92549,2
92550,2
92551,2
92552,2
92553,2
92554,2
92555,2
92556,2
92557,2
92558,2
92559,2
92560,2
92561,2
92562,2
92563,2
92564,2
92565,2
92566,2
92567,2
92568,2
92569,2
92570,2
92571,2
92572,2
92573,2
92574,2
92575,2
92576,2
92577,2
92578,2
92579,2
92580,2
92581,9
92582,2
92583,2
92584,2
92585,2
92586,2
92587,2
92588,2
92589,2
92590,2
92591,2
92592,2
92593,2
92594,2
92595,2
92596,2
92597,2
92598,2
92599,2
92600,2
92601,2
92602,2
92603,2
92604,2
92605,2
92606,2
92607,2
92608,2
92609,2
92610,2
92611,2
92612,2
92613,2
92614,2
92615,2
92616,2
92617,2
92618,2
92619,2
92620,2
92621,2
92622,2
92623,2
92624,8
92625,2
92626,8
92627,8
92628,8
92629,8
92630,2
92631,2
92632,2
92633,2
92634,9
92635,9
92636,9
92637,9
92638,2
92639,2
92640,2
92641,2
92642,2
92643,2
92644,2
92645,8
92646,8
92647,8
92648,8
92649,8
92669,2
92670,2
92671,2
92761,2
92762,2
92763,2
92764,2
92765,2
92766,2
92767,2
92768,2
92769,2
92770,2
92771,2
92772,2
92773,2
92774,2
92775,2
92776,2
92777,2
92778,2
92779,2
92780,2
92781,2
92782,2
92783,2
92784,2
92785,2
92786,2
92787,2
92788,2
92789,9
92790,9
92791,2
92792,2
92793,2
92794,2
92795,2
92796,2
92812,2
92832,2
92833,2
92834,2
92835,2
92836,2
92837,2
92838,2
92839,2
92840,2
92841,2
92842,2
92843,2
92844,2
92845,2
92846,2
92847,2
92848,2
92849,2
92850,2
92851,2
92852,2
92853,2
92854,2
92855,2
92856,2
92857,2
92858,2
92859,2
92860,2
92861,2
92862,2
92863,2
92864,2
92865,2
92866,2
92867,2
92868,2
92869,2
92870,2
92871,2
92872,2
92873,2
92874,2
92875,2
92876,2
92877,2
92878,2
92879,2
92880,2
92881,2
92882,2
92883,9
92884,2
92885,2
92886,2
92887,2
92888,2
92889,2
92890,2
92891,2
92892,2
92893,2
92894,2
92895,2
92896,2
92897,2
92898,2
92899,2
92900,2
92901,2
92902,2
92903,2
92904,2
92905,2
92906,2
92907,2
92908,2
92909,2
92910,2
92911,2
92912,2
92913,2
92914,2
92915,2
92916,2
92917,2
92918,2
92919,2
92920,2
92921,2
92922,2
92923,2
92924,2
92925,2
92926,8
92927,8
92928,8
92929,8
92930,8
92931,8
92932,8
92933,8
92934,8
92935,2
92936,2
92937,9
92938,9
92939,9
92940,9
92941,2
92942,2
92943,2
92944,2
92945,2
92946,2
92947,8
92948,8
92949,8
92950,8
92951,8
92952,8
92972,2
93064,2
93065,2
93066,2
93067,2
93068,2
93069,2
93070,2
93071,2
93072,2
93073,2
93074,2
93075,2
93076,2
93077,2
93078,2
93079,2
93080,2
93081,2
93082,2
93083,2
93084,2
93085,2
93086,2
93087,2
93088,2
93089,2
93090,2
93091,2
93092,9
93093,2
93094,2
93095,2
93096,2
93097,2
93098,2
93099,2
93136,2
93137,2
93138,2
93139,2
93140,2
93141,2
93142,2
93143,2
93144,2
93145,2
93146,2
93147,2
93148,2
93149,2
93150,2
93151,2
93152,2
93153,2
93154,2
93155,2
93156,2
93157,2
93158,2
93159,2
93160,2
93161,2
93162,2
93163,2
93164,2
93165,2
93166,2
93167,2
93168,2
93169,2
93170,2
93171,2
93172,2
93173,2
93174,2
93175,2
93176,2
93177,2
93178,2
93179,2
93180,2
93181,2
93182,2
93183,2
93184,2
93185,9
93186,2
93187,2
93188,2
93189,2
93190,2
93191,2
93192,2
93193,2
93194,2
93195,2
93196,2
93197,2
93198,2
93199,2
93200,2
93201,2
93202,2
93203,2
93204,2
93205,2
93206,2
93207,2
93208,2
93209,2
93210,2
93211,2
93212,2
93213,2
93214,2
93215,2
93216,2
93217,2
93218,2
93219,2
93220,2
93221,2
93222,2
93223,2
93224,2
93225,2
93226,2
93227,2
93228,2
93229,8
93230,8
93231,8
93232,8
93233,8
93234,8
93235,8
93236,2
93237,2
93238,2
93239,9
93240,9
93241,9
93242,9
93243,9
93244,2
93245,2
93246,2
93247,2
93248,2
93249,2
93250,8
93251,8
93252,8
93253,8
93254,8
93366,2
93367,2
93368,2
93369,2
93370,2
93371,2
93372,2
93373,2
93374,2
93375,2
93376,2
93377,2
93378,2
93379,2
93380,2
93381,2
93382,2
93383,2
93384,2
93385,2
93386,2
93387,2
93388,2
93389,2
93390,2
93391,2
93392,2
93393,2
93394,2
93395,2
93396,2
93397,2
93398,2
93399,2
93400,2
93440,2
93441,2
93442,2
93443,2
93444,2
93445,2
93446,2
93447,2
93448,2
93449,2
93450,2
93451,2
93452,2
93453,2
93454,2
93455,2
93456,2
93457,2
93458,2
93459,2
93460,2
93461,2
93462,2
93463,2
93464,2
93465,2
93466,2
93467,2
93468,2
93469,2
93470,2
93471,2
93472,2
93473,2
93474,2
93475,2
93476,2
93477,2
93478,2
93479,2
93480,2
93481,2
93482,2
93483,2
93484,2
93485,2
93486,2
93487,2
93488,4
93489,4
93490,2
93491,2
93492,2
93493,2
93494,2
93495,2
93496,2
93497,2
93498,2
93499,2
93500,2
93501,2
93502,2
93503,2
93504,2
93505,2
93506,2
93507,2
93508,2
93509,2
93510,2
93511,2
93512,2
93513,2
93514,2
93515,2
93516,2
93517,2
93518,2
93519,2
93520,2
93521,2
93522,2
93523,2
93524,2
93525,2
93526,2
93527,2
93528,2
93529,2
93530,2
93531,2
93532,8
93533,8
93534,8
93535,8
93536,8
93537,8
93538,8
93539,2
93540,2
93541,2
93542,9
93543,9
93544,9
93545,9
93546,9
93547,9
93548,9
93549,2
93550,2
93551,8
93552,8
93553,8
93554,8
93555,8
93556,8
93557,8
93669,2
93670,2
93671,2
93672,2
93673,2
93674,2
93675,2
93676,2
93677,2
93678,2
93679,2
93680,2
93681,2
93682,2
93683,2
93684,2
93685,2
93686,2
93687,2
93688,2
93689,2
93690,2
93691,2
93692,2
93693,2
93694,2
93695,2
93696,2
93697,2
93698,2
93699,2
93700,2
93701,2
93702,2
93742,2
93743,2
93744,2
93745,2
93746,2
93747,2
93748,2
93749,2
93750,2
93751,2
93752,2
93753,2
93754,2
93755,2
93756,2
93757,2
93758,2
93759,2
93760,2
93761,2
93762,2
93763,2
93764,2
93765,2
93766,2
93767,2
93768,2
93769,2
93770,2
93771,2
93772,2
93773,2
93774,2
93775,2
93776,2
93777,2
93778,2
93779,2
93780,2
93781,2
93782,2
93783,2
93784,2
93785,2
93786,2
93787,2
93788,2
93789,2
93790,9
93791,4
93792,4
93793,2
93794,2
93795,2
93796,2
93797,2
93798,2
93799,2
93800,2
93801,2
93802,2
93803,2
93804,2
93805,2
93806,2
93807,2
93808,2
93809,2
93810,2
93811,2
93812,2
93813,2
93814,2
93815,2
93816,2
93817,2
93818,2
93819,2
93820,2
93821,2
93822,2
93823,2
93824,2
93825,2
93826,2
93827,2
93828,2
93829,2
93830,2
93831,2
93832,8
93833,2
93834,2
93835,8
93836,8
93837,8
93838,8
93839,8
93840,8
93841,8
93842,2
93843,2
93844,9
93845,9
93846,9
93847,9
93848,9
93849,9
93850,9
93851,8
93852,8
93853,8
93854,8
93855,8
93856,8
93857,8
93858,8
93859,8
93971,2
93972,2
93973,2
