"id","weight"
81665,30
81666,29
81667,29
81668,28
81669,27
81670,26
81671,26
81672,25
81673,24
81674,24
81675,23
81676,22
81677,22
81678,21
81679,21
81680,20
81681,20
81682,19
81683,19
81684,18
81685,18
81686,18
81687,18
81688,18
81689,18
81690,18
81691,18
81692,18
81693,18
81694,18
81695,18
81696,18
81697,17
81698,16
81699,15
81700,14
81701,13
81702,12
81703,11
81704,10
81705,9
81706,8
81707,7
81708,6
81709,5
81710,4
81711,3
81712,2
81713,1
81714,0
81715,1
81716,2
81717,3
81718,3
81719,4
81720,5
81721,5
81722,6
81723,7
81724,8
81725,8
81726,9
81727,8
81728,7
81729,6
81730,5
81731,5
81732,4
81733,3
81734,2
81735,2
81736,1
81737,1
81738,0
81739,0
81740,0
81741,0
81742,0
81743,0
81744,0
81745,0
81746,1
81747,1
81748,1
81749,2
81750,3
81751,4
81752,5
81753,5
81754,5
81755,5
81756,5
81757,5
81758,5
81759,6
81760,7
81761,7
81762,8
81763,9
81764,8
81765,7
81766,7
81767,6
81768,5
81769,4
81770,3
81771,2
81772,1
81773,1
81774,0
81775,1
81776,2
81777,3
81778,4
81779,5
81780,5
81781,5
81782,5
81783,5
81784,4
81785,3
81786,2
81787,2
81788,2
81789,1
81790,1
81791,1
81792,1
81793,1
81794,0
81795,1
81796,2
81797,2
81798,3
81799,3
81800,4
81801,4
81802,5
81839,19
81840,18
81841,18
81842,18
81843,18
81844,18
81845,18
81846,18
81847,18
81848,18
81849,18
81850,18
81851,18
81852,18
81853,19
81854,19
81855,20
81856,20
81857,21
81858,21
81859,20
81860,19
81861,18
81862,17
81863,16
81864,15
81865,14
81866,13
81867,12
81868,11
81869,10
81870,9
81871,8
81872,7
81873,6
81874,5
81875,4
81876,3
81877,2
81878,1
81879,0
81880,1
81881,2
81882,3
81883,4
81884,5
81885,6
81886,7
81887,8
81888,9
81889,10
81890,11
81891,12
81892,13
81893,14
81894,15
81895,16
81896,17
81897,18
81898,19
81899,20
81900,21
81901,22
81902,23
81903,22
81904,21
81905,21
81906,20
81907,19
81908,18
81909,17
81910,16
81911,15
81912,15
81913,14
81914,13
81915,12
81916,11
81917,10
81918,9
81919,8
81920,7
81921,6
81922,5
81923,5
81924,4
81925,3
81926,3
81927,3
81928,3
81929,2
81930,2
81931,1
81932,1
81933,0
81934,0
81935,0
81936,1
81937,1
81938,2
81939,3
81940,4
81941,5
81942,6
81943,7
81944,8
81945,9
81946,10
81947,11
81948,12
81949,13
81950,14
81951,15
81952,16
81953,17
81954,18
81955,19
81956,20
81957,21
81958,22
81959,23
81960,24
81961,25
81962,26
81963,27
81964,28
81965,29
81966,30
81967,30
81968,29
81969,29
81970,28
81971,27
81972,26
81973,26
81974,25
81975,24
81976,24
81977,23
81978,22
81979,22
81980,21
81981,20
81982,20
81983,19
81984,19
81985,18
81986,18
81987,18
81988,17
81989,17
81990,17
81991,17
81992,17
81993,17
81994,17
81995,17
81996,17
81997,17
81998,17
81999,17
82000,17
82001,16
82002,15
82003,14
82004,13
82005,12
82006,11
82007,10
82008,9
82009,8
82010,7
82011,6
82012,5
82013,4
82014,3
82015,2
82016,1
82017,0
82018,1
82019,2
82020,3
82021,4
82022,5
82023,5
82024,6
82025,7
82026,7
82027,8
82028,9
82029,9
82030,8
82031,8
82032,7
82033,6
82034,5
82035,5
82036,4
82037,3
82038,2
82039,2
82040,1
82041,0
82042,0
82043,0
82044,0
82045,0
82046,0
82047,0
82048,0
82049,0
82050,0
82051,1
82052,2
82053,3
82054,4
82055,5
82056,5
82057,6
82058,6
82059,6
82060,6
82061,6
82062,7
82063,7
82064,8
82065,9
82066,9
82067,9
82068,8
82069,7
82070,6
82071,5
82072,4
82073,3
82074,2
82075,2
82076,1
82077,1
82078,1
82079,2
82080,3
82081,3
82082,4
82083,5
82084,5
82085,4
82086,4
82087,3
82088,2
82089,2
82090,1
82091,1
82092,1
82093,0
82094,1
82095,1
82096,0
82097,1
82098,1
82099,2
82100,3
82101,4
82102,4
82103,5
82104,5
82141,20
82142,20
82143,19
82144,19
82145,19
82146,19
82147,19
82148,19
82149,19
82150,19
82151,19
82152,19
82153,19
82154,19
82155,19
82156,20
82157,20
82158,21
82159,21
82160,21
82161,21
82162,20
82163,19
82164,18
82165,17
82166,16
82167,15
82168,14
82169,13
82170,12
82171,11
82172,10
82173,9
82174,8
82175,7
82176,6
82177,5
82178,4
82179,3
82180,2
82181,1
82182,0
82183,1
82184,2
82185,3
82186,4
82187,5
82188,6
82189,7
82190,8
82191,9
82192,10
82193,11
82194,12
82195,13
82196,14
82197,15
82198,16
82199,17
82200,18
82201,19
82202,20
82203,21
82204,22
82205,23
82206,22
82207,21
82208,20
82209,19
82210,18
82211,17
82212,17
82213,16
82214,15
82215,14
82216,13
82217,12
82218,12
82219,11
82220,10
82221,9
82222,8
82223,7
82224,6
82225,5
82226,4
82227,3
82228,2
82229,2
82230,2
82231,2
82232,2
82233,2
82234,2
82235,1
82236,1
82237,0
82238,0
82239,0
82240,1
82241,2
82242,3
82243,4
82244,5
82245,6
82246,7
82247,8
82248,9
82249,10
82250,11
82251,12
82252,13
82253,14
82254,15
82255,16
82256,17
82257,18
82258,19
82259,20
82260,21
82261,22
82262,23
82263,24
82264,25
82265,26
82266,27
82267,28
82268,29
82269,30
82270,30
82271,29
82272,28
82273,27
82274,26
82275,26
82276,25
82277,24
82278,24
82279,23
82280,22
82281,21
82282,21
82283,20
82284,20
82285,19
82286,18
82287,18
82288,17
82289,17
82290,17
82291,16
82292,16
82293,16
82294,16
82295,16
82296,16
82297,16
82298,16
82299,16
82300,16
82301,16
82302,16
82303,16
82304,16
82305,15
82306,14
82307,13
82308,12
82309,11
82310,10
82311,9
82312,8
82313,7
82314,6
82315,5
82316,4
82317,3
82318,2
82319,1
82320,1
82321,1
82322,2
82323,3
82324,4
82325,5
82326,6
82327,7
82328,7
82329,8
82330,9
82331,10
82332,10
82333,9
82334,8
82335,7
82336,6
82337,5
82338,5
82339,4
82340,3
82341,2
82342,2
82343,1
82344,0
82345,0
82346,0
82347,0
82348,0
82349,0
82350,0
82351,0
82352,0
82353,0
82354,1
82355,2
82356,2
82357,3
82358,4
82359,5
82360,6
82361,7
82362,7
82363,7
82364,7
82365,8
82366,8
82367,9
82368,9
82369,10
82370,9
82371,8
82372,7
82373,6
82374,5
82375,5
82376,4
82377,3
82378,2
82379,2
82380,2
82381,2
82382,2
82383,2
82384,2
82385,3
82386,4
82387,4
82388,3
82389,3
82390,2
82391,2
82392,1
82393,1
82394,0
82395,0
82396,1
82397,1
82398,1
82399,1
82400,1
82401,2
82402,2
82403,3
82404,4
82405,5
82406,5
82444,21
82445,21
82446,20
82447,20
82448,20
82449,20
82450,20
82451,20
82452,20
82453,20
82454,20
82455,20
82456,20
82457,20
82458,20
82459,21
82460,21
82461,21
82462,22
82463,22
82464,21
82465,20
82466,19
82467,18
82468,17
82469,16
82470,15
82471,14
82472,13
82473,12
82474,11
82475,10
82476,9
82477,8
82478,7
82479,6
82480,5
82481,4
82482,3
82483,2
82484,1
82485,1
82486,1
82487,2
82488,3
82489,4
82490,5
82491,6
82492,7
82493,8
82494,9
82495,10
82496,11
82497,12
82498,13
82499,14
82500,15
82501,16
82502,17
82503,18
82504,19
82505,20
82506,21
82507,22
82508,22
82509,21
82510,21
82511,20
82512,19
82513,18
82514,17
82515,16
82516,15
82517,14
82518,13
82519,13
82520,12
82521,11
82522,10
82523,9
82524,9
82525,8
82526,7
82527,6
82528,5
82529,4
82530,3
82531,2
82532,1
82533,1
82534,1
82535,2
82536,2
82537,2
82538,2
82539,1
82540,1
82541,0
82542,0
82543,1
82544,2
82545,3
82546,4
82547,5
82548,6
82549,7
82550,8
82551,9
82552,10
82553,11
82554,12
82555,13
82556,14
82557,15
82558,16
82559,17
82560,18
82561,19
82562,20
82563,21
82564,22
82565,23
82566,24
82567,25
82568,26
82569,27
82570,28
82571,29
82572,30
82573,29
82574,28
82575,27
82576,27
82577,26
82578,25
82579,24
82580,24
82581,23
82582,22
82583,21
82584,21
82585,20
82586,19
82587,19
82588,18
82589,18
82590,17
82591,17
82592,16
82593,16
82594,15
82595,15
82596,15
82597,15
82598,15
82599,15
82600,15
82601,15
82602,15
82603,15
82604,15
82605,15
82606,15
82607,15
82608,15
82609,14
82610,13
82611,12
82612,11
82613,10
82614,9
82615,8
82616,7
82617,6
82618,5
82619,4
82620,3
82621,2
82622,2
82623,2
82624,2
82625,2
82626,3
82627,4
82628,5
82629,5
82630,6
82631,7
82632,8
82633,9
82634,10
82635,10
82636,9
82637,8
82638,7
82639,6
82640,5
82641,4
82642,3
82643,2
82644,2
82645,1
82646,1
82647,0
82648,0
82649,0
82650,0
82651,0
82652,0
82653,0
82654,0
82655,0
82656,0
82657,1
82658,1
82659,2
82660,3
82661,4
82662,5
82663,6
82664,7
82665,8
82666,8
82667,8
82668,8
82669,9
82670,10
82671,10
82672,10
82673,9
82674,8
82675,8
82676,7
82677,6
82678,5
82679,5
82680,4
82681,3
82682,3
82683,2
82684,1
82685,1
82686,1
82687,2
82688,3
82689,3
82690,3
82691,2
82692,2
82693,2
82694,1
82695,1
82696,0
82697,1
82698,1
82699,1
82700,2
82701,2
82702,2
82703,2
82704,2
82705,3
82706,4
82707,5
82708,5
82709,6
82747,22
82748,22
82749,21
82750,21
82751,21
82752,21
82753,21
82754,21
82755,21
82756,21
82757,21
82758,21
82759,21
82760,21
82761,21
82762,22
82763,22
82764,22
82765,23
82766,22
82767,21
82768,20
82769,19
82770,18
82771,17
82772,16
82773,15
82774,14
82775,13
82776,12
82777,11
82778,10
82779,9
82780,8
82781,7
82782,6
82783,5
82784,4
82785,3
82786,2
82787,2
82788,2
82789,2
82790,2
82791,3
82792,4
82793,5
82794,6
82795,7
82796,8
82797,9
82798,10
82799,11
82800,12
82801,13
82802,14
82803,15
82804,16
82805,17
82806,18
82807,19
82808,20
82809,21
82810,22
82811,22
82812,21
82813,20
82814,19
82815,18
82816,17
82817,17
82818,16
82819,15
82820,14
82821,13
82822,12
82823,11
82824,10
82825,10
82826,9
82827,8
82828,7
82829,7
82830,6
82831,5
82832,4
82833,3
82834,2
82835,1
82836,0
82837,1
82838,1
82839,1
82840,2
82841,2
82842,2
82843,1
82844,0
82845,1
82846,1
82847,2
82848,3
82849,4
82850,5
82851,6
82852,7
82853,8
82854,9
82855,10
82856,11
82857,12
82858,13
82859,14
82860,15
82861,16
82862,17
82863,18
82864,19
82865,20
82866,21
82867,22
82868,23
82869,24
82870,25
82871,26
82872,27
82873,28
82874,29
82875,29
82876,28
82877,28
82878,27
82879,26
82880,25
82881,24
82882,24
82883,23
82884,22
82885,21
82886,21
82887,20
82888,19
82889,19
82890,18
82891,17
82892,17
82893,16
82894,16
82895,15
82896,15
82897,14
82898,14
82899,14
82900,14
82901,14
82902,14
82903,14
82904,14
82905,14
82906,14
82907,14
82908,14
82909,14
82910,14
82911,14
82912,14
82913,13
82914,12
82915,11
82916,10
82917,9
82918,8
82919,7
82920,6
82921,5
82922,5
82923,4
82924,3
82925,2
82926,2
82927,2
82928,2
82929,2
82930,3
82931,4
82932,5
82933,6
82934,7
82935,8
82936,9
82937,10
82938,10
82939,9
82940,8
82941,7
82942,6
82943,5
82944,4
82945,3
82946,2
82947,1
82948,1
82949,0
82950,0
82951,0
82952,0
82953,0
82954,0
82955,0
82956,0
82957,0
82958,0
82959,0
82960,0
82961,1
82962,2
82963,3
82964,4
82965,5
82966,6
82967,7
82968,8
82969,9
82970,9
82971,9
82972,10
82973,10
82974,10
82975,10
82976,10
82977,9
82978,8
82979,7
82980,7
82981,6
82982,5
82983,5
82984,4
82985,3
82986,2
82987,1
82988,0
82989,1
82990,2
82991,2
82992,2
82993,2
82994,2
82995,1
82996,1
82997,1
82998,0
82999,1
83000,1
83001,2
83002,2
83003,2
83004,3
83005,3
83006,3
83007,3
83008,4
83009,5
83010,5
83011,6
83050,23
83051,23
83052,22
83053,22
83054,22
83055,22
83056,22
83057,22
83058,22
83059,22
83060,22
83061,22
83062,22
83063,22
83064,22
83065,23
83066,23
83067,23
83068,23
83069,22
83070,21
83071,20
83072,19
83073,18
83074,17
83075,16
83076,15
83077,14
83078,13
83079,12
83080,11
83081,10
83082,9
83083,8
83084,7
83085,6
83086,5
83087,5
83088,4
83089,3
83090,3
83091,3
83092,3
83093,3
83094,4
83095,5
83096,5
83097,6
83098,7
83099,8
83100,9
83101,10
83102,11
83103,12
83104,13
83105,14
83106,15
83107,16
83108,17
83109,18
83110,19
83111,20
83112,21
83113,22
83114,21
83115,21
83116,20
83117,19
83118,18
83119,17
83120,16
83121,15
83122,14
83123,13
83124,13
83125,12
83126,11
83127,10
83128,9
83129,8
83130,7
83131,7
83132,6
83133,5
83134,5
83135,4
83136,3
83137,2
83138,1
83139,0
83140,0
83141,0
83142,1
83143,1
83144,1
83145,1
83146,1
83147,0
83148,1
83149,2
83150,2
83151,3
83152,4
83153,5
83154,6
83155,7
83156,8
83157,9
83158,10
83159,11
83160,12
83161,13
83162,14
83163,15
83164,16
83165,17
83166,18
83167,19
83168,20
83169,21
83170,22
83171,23
83172,24
83173,25
83174,26
83175,27
83176,28
83177,29
83178,29
83179,28
83180,27
83181,26
83182,25
83183,25
83184,24
83185,23
83186,22
83187,21
83188,21
83189,20
83190,19
83191,19
83192,18
83193,17
83194,17
83195,16
83196,15
83197,15
83198,14
83199,14
83200,13
83201,13
83202,13
83203,13
83204,13
83205,13
83206,13
83207,13
83208,13
83209,13
83210,13
83211,13
83212,13
83213,13
83214,14
83215,13
83216,12
83217,12
83218,11
83219,10
83220,9
83221,8
83222,7
83223,6
83224,5
83225,5
83226,4
83227,3
83228,2
83229,1
83230,1
83231,1
83232,2
83233,3
83234,4
83235,5
83236,6
83237,7
83238,8
83239,9
83240,10
83241,10
83242,9
83243,8
83244,7
83245,6
83246,5
83247,4
83248,3
83249,2
83250,1
83251,0
83252,0
83253,0
83254,0
83255,0
83256,0
83257,0
83258,0
83259,0
83260,0
83261,0
83262,0
83263,0
83264,1
83265,2
83266,3
83267,4
83268,5
83269,6
83270,7
83271,8
83272,9
83273,9
83274,9
83275,9
83276,9
83277,9
83278,9
83279,9
83280,9
83281,9
83282,8
83283,7
83284,7
83285,6
83286,5
83287,4
83288,3
83289,2
83290,1
83291,1
83292,1
83293,1
83294,1
83295,1
83296,1
83297,1
83298,1
83299,0
83300,0
83301,0
83302,1
83303,2
83304,2
83305,3
83306,3
83307,4
83308,4
83309,4
83310,4
83311,5
83312,5
83313,6
83353,24
83354,24
83355,23
83356,23
83357,23
83358,23
83359,23
83360,23
83361,23
83362,23
83363,23
83364,23
83365,23
83366,23
83367,23
83368,24
83369,24
83370,24
83371,23
83372,22
83373,21
83374,20
83375,19
83376,18
83377,17
83378,16
83379,15
83380,14
83381,13
83382,12
83383,11
83384,10
83385,9
83386,8
83387,8
83388,7
83389,6
83390,5
83391,5
83392,4
83393,4
83394,4
83395,4
83396,4
83397,5
83398,5
83399,6
83400,7
83401,8
83402,8
83403,9
83404,10
83405,11
83406,12
83407,13
83408,14
83409,15
83410,16
83411,17
83412,18
83413,19
83414,20
83415,21
83416,22
83417,21
83418,20
83419,19
83420,18
83421,17
83422,17
83423,16
83424,15
83425,14
83426,13
83427,12
83428,11
83429,10
83430,9
83431,8
83432,8
83433,7
83434,6
83435,5
83436,5
83437,4
83438,3
83439,3
83440,2
83441,1
83442,0
83443,1
83444,1
83445,0
83446,0
83447,0
83448,0
83449,0
83450,1
83451,1
83452,2
83453,3
83454,4
83455,5
83456,5
83457,6
83458,7
83459,8
83460,9
83461,10
83462,11
83463,12
83464,13
83465,14
83466,15
83467,16
83468,17
83469,18
83470,19
83471,20
83472,21
83473,22
83474,23
83475,24
83476,25
83477,26
83478,27
83479,28
83480,29
83481,28
83482,27
83483,26
83484,26
83485,25
83486,24
83487,23
83488,22
83489,22
83490,21
83491,20
83492,19
83493,19
83494,18
83495,17
83496,16
83497,16
83498,15
83499,15
83500,14
83501,13
83502,13
83503,13
83504,12
83505,12
83506,12
83507,12
83508,12
83509,12
83510,12
83511,12
83512,12
83513,12
83514,12
83515,12
83516,13
83517,13
83518,12
83519,12
83520,11
83521,10
83522,9
83523,8
83524,8
83525,7
83526,6
83527,5
83528,4
83529,3
83530,2
83531,2
83532,1
83533,0
83534,1
83535,2
83536,3
83537,4
83538,5
83539,6
83540,7
83541,8
83542,9
83543,10
83544,10
83545,9
83546,8
83547,7
83548,6
83549,5
83550,4
83551,3
83552,2
83553,1
83554,1
83555,0
83556,0
83557,0
83558,0
83559,0
83560,0
83561,0
83562,0
83563,0
83564,0
83565,0
83566,1
83567,1
83568,2
83569,3
83570,4
83571,5
83572,6
83573,7
83574,8
83575,8
83576,8
83577,8
83578,8
83579,8
83580,8
83581,8
83582,8
83583,8
83584,8
83585,7
83586,7
83587,6
83588,5
83589,5
83590,4
83591,3
83592,2
83593,2
83594,1
83595,0
83596,1
83597,1
83598,0
83599,0
83600,0
83601,1
83602,1
83603,1
83604,1
83605,1
83606,2
83607,3
83608,4
83609,4
83610,5
83611,5
83612,5
83613,5
83614,5
83615,6
83616,7
83656,25
83657,25
83658,24
83659,24
83660,24
83661,24
83662,24
83663,24
83664,24
83665,24
83666,24
83667,24
83668,24
83669,24
83670,24
83671,25
83672,25
83673,24
83674,23
83675,22
83676,21
83677,20
83678,19
83679,18
83680,17
83681,16
83682,15
83683,14
83684,13
83685,13
83686,12
83687,11
83688,10
83689,9
83690,8
83691,7
83692,7
83693,6
83694,5
83695,5
83696,5
83697,5
83698,5
83699,5
83700,5
83701,6
83702,7
83703,7
83704,8
83705,9
83706,10
83707,11
83708,12
83709,13
83710,13
83711,14
83712,15
83713,16
83714,17
83715,18
83716,19
83717,20
83718,21
83719,22
83720,21
83721,20
83722,19
83723,18
83724,17
83725,16
83726,15
83727,14
83728,13
83729,13
83730,12
83731,11
83732,10
83733,9
83734,8
83735,7
83736,6
83737,5
83738,5
83739,4
83740,3
83741,2
83742,2
83743,2
83744,1
83745,0
83746,1
83747,1
83748,1
83749,1
83750,1
83751,1
83752,1
83753,1
83754,2
83755,2
83756,3
83757,4
83758,5
83759,6
83760,7
83761,8
83762,8
83763,9
83764,10
83765,11
83766,12
83767,13
83768,14
83769,15
83770,16
83771,17
83772,18
83773,19
83774,20
83775,21
83776,22
83777,23
83778,24
83779,25
83780,26
83781,27
83782,28
83783,28
83784,27
83785,27
83786,26
83787,25
83788,24
83789,23
83790,23
83791,22
83792,21
83793,20
83794,19
83795,19
83796,18
83797,17
83798,16
83799,16
83800,15
83801,14
83802,14
83803,13
83804,13
83805,12
83806,12
83807,11
83808,11
83809,11
83810,11
83811,11
83812,11
83813,11
83814,11
83815,11
83816,11
83817,11
83818,11
83819,12
83820,12
83821,12
83822,11
83823,10
83824,9
83825,9
83826,8
83827,7
83828,6
83829,5
83830,5
83831,4
83832,3
83833,2
83834,1
83835,1
83836,0
83837,1
83838,2
83839,3
83840,4
83841,5
83842,6
83843,7
83844,8
83845,9
83846,10
83847,10
83848,9
83849,8
83850,7
83851,6
83852,5
83853,4
83854,3
83855,2
83856,2
83857,1
83858,0
83859,0
83860,0
83861,0
83862,0
83863,0
83864,0
83865,0
83866,0
83867,0
83868,1
83869,1
83870,2
83871,2
83872,3
83873,4
83874,5
83875,6
83876,7
83877,7
83878,7
83879,7
83880,7
83881,7
83882,7
83883,7
83884,7
83885,7
83886,8
83887,7
83888,7
83889,6
83890,5
83891,5
83892,4
83893,3
83894,3
83895,2
83896,1
83897,1
83898,1
83899,1
83900,0
83901,1
83902,1
83903,1
83904,1
83905,2
83906,2
83907,2
83908,2
83909,2
83910,3
83911,4
83912,5
83913,5
83914,6
83915,6
83916,6
83917,6
83918,7
83959,26
83960,25
83961,25
83962,25
83963,25
83964,25
83965,25
83966,25
83967,25
83968,25
83969,25
83970,25
83971,25
83972,25
83973,25
83974,25
83975,25
83976,24
83977,23
83978,22
83979,21
83980,20
83981,19
83982,18
83983,17
83984,16
83985,15
83986,14
83987,13
83988,13
83989,12
83990,11
83991,10
83992,9
83993,8
83994,7
83995,7
83996,6
83997,5
83998,5
83999,5
84000,5
84001,5
84002,5
84003,5
84004,6
84005,7
84006,7
84007,8
84008,9
84009,10
84010,11
84011,12
84012,13
84013,13
84014,14
84015,15
84016,16
84017,17
84018,18
84019,19
84020,20
84021,21
84022,21
84023,20
84024,19
84025,18
84026,18
84027,17
84028,16
84029,15
84030,14
84031,13
84032,12
84033,11
84034,10
84035,9
84036,8
84037,8
84038,7
84039,6
84040,5
84041,4
84042,3
84043,2
84044,2
84045,1
84046,1
84047,1
84048,0
84049,1
84050,2
84051,2
84052,2
84053,2
84054,2
84055,2
84056,2
84057,2
84058,3
84059,4
84060,5
84061,5
84062,6
84063,7
84064,8
84065,9
84066,10
84067,11
84068,12
84069,13
84070,13
84071,14
84072,15
84073,16
84074,17
84075,18
84076,19
84077,20
84078,21
84079,22
84080,23
84081,24
84082,25
84083,26
84084,27
84085,28
84086,27
84087,26
84088,26
84089,25
84090,25
84091,24
84092,23
84093,22
84094,21
84095,20
84096,20
84097,19
84098,18
84099,17
84100,16
84101,16
84102,15
84103,14
84104,14
84105,13
84106,12
84107,12
84108,11
84109,11
84110,10
84111,10
84112,10
84113,10
84114,10
84115,10
84116,10
84117,10
84118,10
84119,10
84120,10
84121,10
84122,11
84123,11
84124,11
84125,10
84126,9
84127,9
84128,8
84129,7
84130,7
84131,6
84132,5
84133,4
84134,3
84135,2
84136,2
84137,1
84138,0
84139,1
84140,1
84141,2
84142,3
84143,4
84144,5
84145,6
84146,7
84147,8
84148,9
84149,10
84150,10
84151,9
84152,8
84153,7
84154,6
84155,5
84156,5
84157,4
84158,3
84159,2
84160,1
84161,1
84162,0
84163,0
84164,0
84165,0
84166,0
84167,0
84168,0
84169,0
84170,0
84171,1
84172,2
84173,2
84174,3
84175,4
84176,5
84177,5
84178,6
84179,7
84180,6
84181,6
84182,6
84183,6
84184,6
84185,6
84186,6
84187,6
84188,6
84189,7
84190,7
84191,6
84192,5
84193,5
84194,4
84195,3
84196,2
84197,2
84198,2
84199,1
84200,0
84201,0
84202,1
84203,1
84204,1
84205,2
84206,2
84207,2
84208,2
84209,3
84210,3
84211,3
84212,3
84213,4
84214,5
84215,5
84216,6
84217,7
84218,7
84219,7
84220,7
84262,27
84263,26
84264,26
84265,26
84266,26
84267,26
84268,26
84269,26
84270,26
84271,26
84272,26
84273,26
84274,26
84275,26
84276,26
84277,26
84278,25
84279,24
84280,23
84281,22
84282,21
84283,20
84284,19
84285,18
84286,17
84287,16
84288,15
84289,14
84290,13
84291,12
84292,11
84293,10
84294,9
84295,8
84296,8
84297,7
84298,6
84299,5
84300,5
84301,4
84302,4
84303,4
84304,4
84305,4
84306,5
84307,5
84308,6
84309,7
84310,8
84311,8
84312,9
84313,10
84314,11
84315,12
84316,13
84317,14
84318,15
84319,16
84320,17
84321,18
84322,19
84323,20
84324,21
84325,21
84326,20
84327,19
84328,18
84329,17
84330,16
84331,15
84332,14
84333,13
84334,13
84335,12
84336,11
84337,10
84338,9
84339,8
84340,7
84341,6
84342,5
84343,5
84344,4
84345,3
84346,2
84347,1
84348,1
84349,0
84350,0
84351,0
84352,1
84353,2
84354,3
84355,3
84356,3
84357,3
84358,3
84359,3
84360,3
84361,4
84362,5
84363,5
84364,6
84365,7
84366,8
84367,8
84368,9
84369,10
84370,11
84371,12
84372,13
84373,14
84374,15
84375,16
84376,17
84377,18
84378,18
84379,19
84380,20
84381,21
84382,22
84383,23
84384,24
84385,25
84386,26
84387,27
84388,27
84389,26
84390,26
84391,25
84392,25
84393,24
84394,23
84395,22
84396,21
84397,21
84398,20
84399,19
84400,18
84401,17
84402,17
84403,16
84404,15
84405,14
84406,14
84407,13
84408,12
84409,12
84410,11
84411,10
84412,10
84413,9
84414,9
84415,9
84416,9
84417,9
84418,9
84419,9
84420,9
84421,9
84422,9
84423,9
84424,9
84425,10
84426,10
84427,10
84428,9
84429,9
84430,8
84431,7
84432,7
84433,6
84434,5
84435,5
84436,4
84437,3
84438,2
84439,1
84440,1
84441,0
84442,1
84443,2
84444,2
84445,3
84446,4
84447,5
84448,6
84449,7
84450,8
84451,9
84452,10
84453,10
84454,9
84455,8
84456,8
84457,7
84458,6
84459,5
84460,4
84461,3
84462,2
84463,2
84464,1
84465,0
84466,0
84467,0
84468,0
84469,0
84470,0
84471,0
84472,0
84473,0
84474,1
84475,2
84476,3
84477,4
84478,5
84479,5
84480,6
84481,6
84482,6
84483,5
84484,5
84485,5
84486,5
84487,5
84488,5
84489,5
84490,5
84491,5
84492,6
84493,6
84494,5
84495,5
84496,4
84497,3
84498,2
84499,2
84500,1
84501,1
84502,1
84503,0
84504,0
84505,1
84506,2
84507,2
84508,2
84509,3
84510,3
84511,3
84512,4
84513,4
84514,4
84515,4
84516,5
84517,5
84518,6
84519,7
84520,8
84521,8
84522,8
84565,28
84566,27
84567,27
84568,27
84569,27
84570,27
84571,27
84572,27
84573,27
84574,27
